NPCoreImplementationGuide : Validation Results
=========================================

err = 291, warn = 53, info = 72
$--
Generated $--. FHIR version $-- for hl7.fhir.hmis#$-- (canonical = https://hl7.hmis.gov.np)
 Build Errors : 358 / 315 / 0
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-ethnic-code : 18 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-free-cost : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-free-service-eligibility : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-locations : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-period-range : 114 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-service-type : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/CodeSystem-yes-no : 2 / 2 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Encounter-encounter-anc-visit : 5 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-bcg : 8 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-dpt : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-fipv : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-hpv : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-je : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-mr : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-opv : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-pcv : 7 / 0 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-penta : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-polio : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-rota : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-td : 7 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Immunization-immunization-typhoid : 5 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ImplementationGuide-hl7.fhir.hmis : 0 / 1 / 17
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Location-ExampleLocation : 2 / 0 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-HealthID : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/NamingSystem-NationalID : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Observation-observation-child-weight : 2 / 1 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/Patient-PatientExample : 5 / 2 / 1
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-encounter-ehmis : 1 / 5 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-ethnic-code : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-location-ehmis : 1 / 0 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-patient-profile : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-practitioner-ehmis : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/StructureDefinition-practitionerrole-ehmis : 1 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-administrative-gender : 2 / 2 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-age-range : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-condition-severity : 0 / 1 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-district : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-educational-level : 11 / 1 / 5
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-employment-status : 3 / 1 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-ethnic-code : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-free-cost : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-free-service-eligibility : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-localbody : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-marital-status : 2 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-option-set-yes-no : 11 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-patient-registration-type : 2 / 1 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-province : 1 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-service-area-address : 10 / 1 / 3
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-service-type : 0 / 1 / 2
 /Users/rcpoudel/Code/ig-fhir-ihmis/fsh-generated/resources/ValueSet-visit-ordinal : 3 / 1 / 3
</table>
== n/a ==
WARNING: ImplementationGuide.url: The canonical URL for an Implementation Guide must point directly to the implementation guide resource, not to the Implementation Guide as a whole
WARNING: Unable to find ImplementationGuide.definition.resource.description for the resource Location/ExampleLocation.  Descriptions are strongly encouraged if they cannot be inferred from the resource to allow proper population of the artifact list.
WARNING: CodeSystem-ethnic-code-testing.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-ethnic-code-testing.html#/html/body/div/div/div/p/span/a at Line 281, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-ethnic-code.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-ethnic-code.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-ethnic-code.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-ethnic-code.html#/html/body/div/div/div/p/span/a at Line 332, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-ethnic-code.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-ethnic-code.json.html#/html/body/div/div/div/p/span/a at Line 399, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-ethnic-code.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-ethnic-code.ttl.html#/html/body/div/div/div/p/span/a at Line 365, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-ethnic-code.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-ethnic-code.xml.html#/html/body/div/div/div/p/span/a at Line 377, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-free-cost-testing.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-free-cost-testing.html#/html/body/div/div/div/p/span/a at Line 281, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-free-cost.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-free-cost.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-free-cost.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-free-cost.html#/html/body/div/div/div/p/span/a at Line 320, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-free-cost.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-free-cost.json.html#/html/body/div/div/div/p/span/a at Line 358, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-free-cost.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-free-cost.ttl.html#/html/body/div/div/div/p/span/a at Line 340, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-free-cost.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-free-cost.xml.html#/html/body/div/div/div/p/span/a at Line 343, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-free-service-eligibility-testing.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-free-service-eligibility-testing.html#/html/body/div/div/div/p/span/a at Line 281, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-free-service-eligibility.change.history.html#/html/body/div/div/div/a at Line 129, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-free-service-eligibility.change.history.html#/html/body/div/div/div/p/span/a at Line 250, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-free-service-eligibility.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-free-service-eligibility.html#/html/body/div/div/div/p/span/a at Line 332, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-free-service-eligibility.json.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-free-service-eligibility.json.html#/html/body/div/div/div/p/span/a at Line 398, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-free-service-eligibility.ttl.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-free-service-eligibility.ttl.html#/html/body/div/div/div/p/span/a at Line 364, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-free-service-eligibility.xml.html#/html/body/div/div/div/a at Line 127, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-free-service-eligibility.xml.html#/html/body/div/div/div/p/span/a at Line 376, column 113: The link 'license.html' for "License" cannot be resolved
WARNING: CodeSystem-locations-testing.html#/html/body/div/div/div/a at Line 125, column 5: The link 'https://hl7.hmis.gov.np' for "Project home Project home" is a canonical link and is therefore unsafe with regard to versions
ERROR: CodeSystem-locations-testing.html#/html/body/div/div/div/p/span/a at Line 281, column 113: The link 'license.html' for "License" cannot be resolved
