Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.fhir.hmis.json	29417	-	0	0	0	0	0	0	6	59	0	1	1	0	0	0	0	5	0	0	89	205	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-ethnic-code.json	1642	10	0	0	0	0	0	0	1	11	0	0	0	0	0	0	0	0	0	0	13	536	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-facility-type.json	2695	8	1	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	18	54	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-free-cost.json	741	2	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	9	23	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-free-service-eligibility.json	1691	2	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	12	24	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-locations.json	95612	20	0	0	0	0	0	0	8	42	0	0	1	0	0	0	0	2	0	0	377	238	0	0	0	8	0	1
fsh-generated/resources/CodeSystem-period-range.json	14606	4	0	0	0	0	0	0	1	12	0	0	0	0	0	0	0	1	0	0	44	83	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-service-type.json	2660	3	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	13	34	0	0	0	0	0	0
fsh-generated/resources/ConceptMap-GenderHL7ToSNOMED.json	1359	3	0	0	0	0	0	0	0	7102	0	0	0	0	0	0	0	0	0	0	12	27	0	0	0	1	0	0
fsh-generated/resources/Encounter-encounter-anc-visit.json	611	4	0	0	1	0	0	0	0	374	0	0	0	0	0	0	0	0	0	0	9	18	0	0	0	0	0	0
fsh-generated/resources/Immunization-immunization-bcg.json	535	8	0	0	0	0	0	0	1	6	0	0	0	0	0	0	0	0	0	0	7	10	0	0	0	0	0	0
fsh-generated/resources/Immunization-immunization-dpt.json	527	3	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	9	0	0	0	0	0	0
fsh-generated/resources/Immunization-immunization-fipv.json	531	7	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	25	0	0	0	0	0	0
fsh-generated/resources/Immunization-immunization-hpv.json	518	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	10	0	0	0	0	0	0
fsh-generated/resources/Immunization-immunization-je.json	533	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	7	8	0	0	0	0	0	0
fsh-generated/resources/Immunization-immunization-mr.json	524	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	9	0	0	0	0	0	0
fsh-generated/resources/Immunization-immunization-opv.json	541	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0
fsh-generated/resources/Immunization-immunization-pcv.json	521	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	6	8	0	0	0	0	0	0
fsh-generated/resources/Immunization-immunization-penta.json	594	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	9	0	0	0	0	0	0
fsh-generated/resources/Immunization-immunization-polio.json	540	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	8	8	0	0	0	0	0	0
